species,TFTx,BPP.CNP,CRISP,CTL,GF,KSPI,LAAO,ePLA2,vPLA2,SVMP,SVSP,Total,cm,Family,Author,Tech,Ref
Agkistrodon_piscivorus,0.00000,0.04570,0.00000,0.06080,0.00000,0.00000,0.00000,0.00000,0.38960,0.34900,0.08300,0.92810,127.0,Viperidae,Aronow (2018),Illumina,https://search.proquest.com/openview/2997dede40d17e51e7dabfd03d9762df/1?pq-origsite=gscholar&cbl=18750&diss=y
Atropoides_picadoi,0.00400,0.16400,0.02600,0.04800,0.00600,0.00010,0.03100,0.00000,0.02300,0.56100,0.10900,0.97210,120.2,Viperidae,Durban et al. (2011),Roche GS FLX,https://doi.org/10.1186/1471-2164-12-259
Bitis_gabonica,0.00000,0.01813,0.00000,0.07591,0.03626,0.09064,0.05665,0.00000,0.05665,0.37729,0.14729,0.85882,120.0,Viperidae,Francischetti et al. (2004),Beckman Coulter,https://doi.org/10.1016/j.gene.2004.03.024
Boiga_irregularis,0.67475,0.01400,0.03835,0.02271,0.00025,0.00100,0.00000,0.00040,0.00000,0.24854,0.00000,1.00000,270.0,Colubridae,McGivern et al. (2014),Illumina,https://doi.org/10.1186/1471-2164-15-1061
Bothriechis_lateralis,0.01600,0.23600,0.03200,0.03100,0.01800,0.00020,0.03400,0.00000,0.03000,0.44900,0.10400,0.95020,90.0,Viperidae,Durban et al. (2011),Roche GS FLX,https://doi.org/10.1186/1471-2164-12-259
Bothriechis_schlegelii,0.03600,0.15300,0.03600,0.00200,0.04900,0.00120,0.03200,0.00000,0.09200,0.26300,0.20500,0.86920,55.0,Viperidae,Durban et al. (2011),Roche GS FLX,https://doi.org/10.1186/1471-2164-12-259
Bothrops_alternatus,0.00000,0.11800,0.02200,0.16500,0.02500,0.00000,0.01800,0.00000,0.01400,0.58500,0.05100,0.99800,100.0,Viperidae,Pereira de Paula et al. (2014),MegaBACE (GE),https://doi.org/10.1016/j.cbd.2014.09.001
Bothrops_asper,0.00800,0.15000,0.00800,0.01000,0.00000,0.00030,0.04200,0.00000,0.17800,0.41600,0.13400,0.94630,150.0,Viperidae,Durban et al. (2011),Roche GS FLX,https://doi.org/10.1186/1471-2164-12-259
Bothrops_atrox,0.00000,0.07100,0.00500,0.04800,0.01000,0.00000,0.01400,0.00000,0.14600,0.61600,0.08200,0.99200,100.0,Viperidae,Neiva et al. (2009),MegaBACE (GE),https://doi.org/10.1016/j.toxicon.2009.01.006
Bothrops_colombiensis,0.00000,0.01000,0.02000,0.04000,0.02000,0.00000,0.02000,0.00000,0.30000,0.37000,0.12000,0.90000,100.0,Viperidae,Suntravat et al. (2016),ABI 3730,https://doi.org/10.1186/s12867-016-0059-7
Bothrops_insularis,0.00000,0.15800,0.01500,0.14200,0.05100,0.00000,0.03500,0.00000,0.05400,0.43200,0.11200,0.99900,150.0,Viperidae,Valente et al. (2009),ABI 3100,https://doi.org/10.1016/j.jprot.2009.01.001
Bothrops_jararaca,0.00000,0.04250,0.00400,0.13650,0.02900,0.00200,0.04050,0.00000,0.03600,0.43600,0.26100,0.98750,160.0,Viperidae,Goncalves-Machado et al. (2016),Roche GS FLX,https://doi.org/10.1016/j.jprot.2015.04.029
Bothrops_jararacussu,0.00000,0.01695,0.03390,0.08475,0.00000,0.00000,0.01695,0.00000,0.56290,0.25820,0.01695,0.99060,70.0,Viperidae,Kashima et al. (2004),ABI 3100,https://doi.org/10.1016/j.biochi.2004.02.002
Bothrops_moojeni,0.00060,0.00950,0.00570,0.02670,0.00000,0.00440,0.01270,0.00000,0.09020,0.46630,0.26180,0.87790,130.0,Viperidae,Amorim et al. (2017),Illumina,https://doi.org/10.1016/j.toxicon.2017.10.025
Bothrops_neuwiedi,0.00000,0.17400,0.00700,0.08600,0.00360,0.00000,0.02900,0.00000,0.26400,0.36000,0.05300,0.97660,65.0,Viperidae,Rodigues et al. (2012),MegaBACE (GE),https://doi.org/10.1016/j.jprot.2012.03.028
Bungarus_flaviceps,0.39290,0.00000,0.00440,0.00440,0.00000,0.24060,0.00000,0.35320,0.00000,0.00000,0.00000,0.99550,185.0,Elapidae,Siang et al. (2010),ABI PRISM,https://dx.doi.org/10.1186/1471-2199-11-24
Bungarus_multicinctus,0.64700,0.00000,0.00700,0.03800,0.00200,0.10600,0.00100,0.17400,0.00000,0.00000,0.00100,0.97600,125.0,Elapidae,Jiang et al. (2011),ABI 3100,https://doi.org/10.1186/1471-2164-12-1
Cerrophidion_godmani,0.00600,0.08300,0.02600,0.00200,0.00600,0.00000,0.05500,0.00000,0.07900,0.42200,0.28100,0.96000,55.0,Viperidae,Durban et al. (2011),Roche GS FLX,https://doi.org/10.1186/1471-2164-12-259
Crotalus_adamanteus,0.00000,0.00726,0.01317,0.22155,0.00023,0.00054,0.05309,0.00000,0.07810,0.24410,0.19979,0.81783,244.0,Viperidae,Rokyta et al. (2012),Illumina,https://doi.org/10.1186/1471-2164-13-312
Crotalus_durissus,0.00000,0.00000,0.00000,0.00000,0.04000,0.00000,0.00000,0.00000,0.88000,0.03000,0.02500,0.97500,150.0,Viperidae,Boldrini-Franca et al. (2009),MegaBACE (GE),https://doi.org/10.1016/j.biochi.2009.02.001
Crotalus_horridus,0.00000,0.12519,0.00775,0.00213,0.02285,0.00119,0.01106,0.00000,0.22772,0.00111,0.58229,0.98129,121.0,Viperidae,Rokyta et al. (2013),Illumina,https://doi.org/10.1186/1471-2164-14-394
Crotalus_scutulatus,0.00000,0.20121,0.00481,0.16943,0.02000,0.00021,0.00925,0.00000,0.18171,0.14363,0.11692,0.84717,137.3,Viperidae,Strickland et al. (2018),Illumina,https://dx.doi.org/10.3390/toxins10040135
Crotalus_simus,0.12700,0.13400,0.00000,0.02400,0.00000,0.00150,0.03800,0.00000,0.12100,0.06500,0.28100,0.79150,150.0,Viperidae,Durban et al. (2011),Roche GS FLX,https://doi.org/10.1186/1471-2164-12-259
Dispholidus_typus,0.06200,0.00000,0.05400,0.00400,0.00100,0.00150,0.00000,0.07600,0.00000,0.74640,0.05500,0.99990,135.0,Colubridae,Pla et al. (2017),Illumina,https://doi.org/10.1016/j.bbagen.2017.01.020
Drysdalia_coronoides,0.86000,0.00000,0.02800,0.00000,0.01400,0.00000,0.00000,0.00240,0.00000,0.00000,0.09200,0.99640,40.0,Elapidae,Chatrath et al. (2011),ABI PRISM,https://dx.doi.org/10.1021/pr1008916
Echis_carinatus,0.00000,0.00000,0.01934,0.17602,0.00580,0.00193,0.01161,0.00000,0.08317,0.64603,0.04836,0.99226,60.0,Viperidae,Casewell et al. (2009),ABI 3730,https://doi.org/10.1186/1471-2164-10-564
Echis_coloratus,0.00000,0.00000,0.05426,0.10543,0.00620,0.00000,0.04031,0.00000,0.05426,0.68527,0.04496,0.99069,62.7,Viperidae,Casewell et al. (2009),ABI 3730,https://doi.org/10.1186/1471-2164-10-564
Echis_ocellatus,0.00000,0.00000,0.00297,0.10979,0.02671,0.00193,0.01187,0.00000,0.08605,0.73591,0.02374,0.99897,40.0,Viperidae,Casewell et al. (2009),ABI 3730,https://doi.org/10.1186/1471-2164-10-564
Echis_pyramidum,0.00000,0.00000,0.00000,0.24011,0.00582,0.00000,0.02639,0.00000,0.20580,0.50000,0.01979,0.99791,65.0,Viperidae,Casewell et al. (2009),ABI 3730,https://doi.org/10.1186/1471-2164-10-564
Gloydius_intermedius,0.00000,0.04900,0.04900,0.04900,0.14600,0.00000,0.02400,0.00000,0.12200,0.17000,0.22000,0.82900,53.3,Viperidae,Yang et al. (2015),MegaBACE (GE),https://doi.org/10.1016/j.toxicon.2015.08.010
Hypsiglena_torquata,0.00070,0.07359,0.16684,0.06176,0.00012,0.00056,0.00000,0.00000,0.00000,0.68666,0.00000,0.99023,48.0,Colubridae,McGivern et al. (2014),Illumina,https://doi.org/10.1186/1471-2164-15-1061
Lachesis_muta,0.01600,0.73200,0.00000,0.05800,0.00300,0.00000,0.03700,0.00000,0.04700,0.05900,0.03500,0.98700,225.0,Viperidae,Lnacio et al. (2007),ABI 3100,https://doi.org/10.1534/genetics.106.056515
Micrurus_altirostris,0.86400,0.00000,0.00000,0.01300,0.00000,0.03800,0.00000,0.04900,0.00000,0.00600,0.00000,0.97000,64.0,Elapidae,Correa-Netto et al. (2011),ABI 3100,https://doi.org/10.1016/j.jprot.2011.04.003
Micrurus_corallinus,0.20300,0.29530,0.00000,0.06700,0.01830,0.00150,0.00840,0.37680,0.00000,0.02100,0.00100,0.99230,72.5,Elapidae,Aird et al. (2017),Illumina,https://dx.doi.org/10.3390/toxins9060187
Micrurus_fulvius,0.25160,0.00000,0.00000,0.00799,0.01600,0.02154,0.00880,0.64947,0.00000,0.02947,0.00000,0.98487,55.0,Elapidae,Margres et al. (2013),Illumina,https://doi.org/10.1186/1471-2164-14-531
Micrurus_lemniscatus,0.67220,0.00200,0.00240,0.00480,0.01420,0.07150,0.00730,0.17200,0.00000,0.01120,0.00100,0.95860,120.0,Elapidae,Aird et al. (2017),Illumina,https://dx.doi.org/10.3390/toxins9060187
Micrurus_spixii,0.62640,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36390,0.00000,0.00000,0.00000,0.99030,75.0,Elapidae,Aird et al. (2017),Illumina,https://dx.doi.org/10.3390/toxins9060187
Micrurus_surinamensis,0.60240,0.02670,0.00000,0.00340,0.07880,0.01070,0.00000,0.26230,0.00000,0.00140,0.00000,0.98570,68.0,Elapidae,Aird et al. (2017),Illumina,https://dx.doi.org/10.3390/toxins9060187
Naja_atra,0.95800,0.00000,0.00700,0.00600,0.00100,0.00100,0.00100,0.01200,0.00000,0.00400,0.00000,0.99000,150.0,Elapidae,Jiang et al. (2011),ABI 3100,https://doi.org/10.1186/1471-2164-12-1
Naja_kaouthia,0.82000,0.00000,0.00000,0.00500,0.00300,0.00100,0.00200,0.13600,0.00000,0.01100,0.00000,0.97800,150.0,Elapidae,Xu et al. (2017),Illumina,https://doi.org/10.1016/j.jprot.2017.02.018
Opheodrys_aestivus,0.13300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.03600,0.00000,0.00000,0.00000,0.16900,91.5,Colubridae,Hargreaves et al. (2014),Illumina,https://doi.org/10.1016/j.toxicon.2014.10.004
Ophiophagus_hannah,0.43000,0.00000,0.08700,0.00000,0.00800,0.01000,0.05700,0.04000,0.00000,0.24400,0.00700,0.88300,425.0,Elapidae,Tan et al. (2015),Illumina,https://dx.doi.org/10.1186/s12864-015-1828-2
Ovophis_okinavensis,0.00000,0.00000,0.00000,0.00579,0.00008,0.00000,0.00623,0.00000,0.00647,0.04220,0.86176,0.92253,55.0,Viperidae,Aird et al. (2013),Illumina,https://doi.org/10.1186/1471-2164-14-790
Pantherophis_guttatus,0.01000,0.00000,0.02200,0.00000,0.00000,0.00000,0.00000,0.12900,0.00000,0.00000,0.00000,0.16100,150.0,Colubridae,Hargreaves et al. (2014),Illumina,https://doi.org/10.1016/j.toxicon.2014.10.004
Phalotris_mertensi,0.01800,0.00140,0.00330,0.21600,0.00040,0.43900,0.02300,0.00000,0.00000,0.22040,0.00220,0.92370,100.0,Colubridae,Campos et al. (2016),ABI 3100,https://doi.org/10.1093/gbe/evw149
Philodryas_olfersii,0.00000,0.22400,0.10400,0.05800,0.00000,0.00000,0.00000,0.00000,0.00000,0.52400,0.08900,0.99900,125.0,Colubridae,Ching et al. (2006),ABI 3100,https://doi.org/10.1016/j.febslet.2006.07.010
Protobothrops_elegans,0.00000,0.01400,0.00001,0.00200,0.00600,0.00000,0.00500,0.00000,0.77100,0.08100,0.10400,0.98301,120.0,Viperidae,Aird et al. (2015),Illumina,https://doi.org/10.1186/s12864-015-1832-6
Protobothrops_flavoviridis,0.00000,0.00000,0.03854,0.15356,0.00960,0.00000,0.09071,0.00000,0.32136,0.26975,0.11054,0.99406,137.0,Viperidae,Aird et al. (2013),Illumina,https://doi.org/10.1186/1471-2164-14-790
Protobothrops_mucrosquamatus,0.00000,0.00000,0.01018,0.01018,0.00647,0.00000,0.01200,0.00000,0.25746,0.39966,0.28076,0.97671,116.0,Viperidae,Aird et al. (2017),Illumina,https://doi.org/10.1093/gbe/evx199
Pseudonaja_textilis,0.10633,0.00000,0.03846,0.00000,0.00452,0.01810,0.00000,0.18778,0.00000,0.00000,0.42534,0.78053,150.0,Elapidae,Reeks et al. (2016),Roche GS FLX,https://doi.org/10.1016/j.jprot.2015.11.019
Sistrurus_catenatus,0.00830,0.00280,0.06670,0.01390,0.06670,0.00000,0.03610,0.00000,0.28060,0.12220,0.37500,0.97230,73.5,Viperidae,Pahari et al. (2007),ABI 3100,https://doi.org/10.1186/1471-2199-8-115
Thamnodynastes_strigatus,0.00200,0.00000,0.01900,0.05400,0.00000,0.00000,0.00000,0.00000,0.00000,0.84400,0.00700,0.92600,70.0,Colubridae,Ching et al. (2011),ABI 3100,https://dx.doi.org/10.1021/[national-id]
